image,category,subcategory,repeat,Unnamed: 3,task,block,presentation
bolt01b.jpg,objects,manmade,0,,1back,141,1
archi151.jpg,scenes,manmade,0,,1back,141,1
CFD-WF-035-024-N.jpg,faces,female,0,,1back,141,1
FreeFoto_mountain_6_42.jpg,scenes,natural,1,,1back,141,1
FreeFoto_mountain_6_42.jpg,scenes,natural,1,,1back,141,2
giraffe.jpg,objects,natural,0,,1back,141,1
RedBarn_S2.jpg,scenes,manmade,1,,1back,141,1
RedBarn_S2.jpg,scenes,manmade,1,,1back,141,2
Campsite23.jpg,scenes,manmade,1,,1back,141,1
Campsite23.jpg,scenes,manmade,1,,1back,141,2
grasshopper.jpg,objects,natural,0,,1back,141,1
noisemaker.jpg,objects,manmade,0,,1back,141,1
woodboard.jpg,objects,manmade,1,,1back,141,1
woodboard.jpg,objects,manmade,1,,1back,141,2
lectern02.jpg,objects,manmade,0,,1back,141,1
Witton_playground.jpg,scenes,manmade,0,,1back,141,1
cdMC745.jpg,scenes,natural,1,,1back,141,1
cdMC745.jpg,scenes,natural,1,,1back,141,2
plant05b.jpg,objects,natural,1,,1back,141,1
plant05b.jpg,objects,natural,1,,1back,141,2
DVP4969281_P.jpg,scenes,natural,0,,1back,141,1
url3.jpg,scenes,manmade,0,,1back,141,1
urinal.jpg,objects,manmade,0,,1back,141,1
Icebergrce.jpg,scenes,natural,0,,1back,141,1
des16.jpg,scenes,natural,0,,1back,141,1
level03a.jpg,objects,manmade,1,,1back,141,1
level03a.jpg,objects,manmade,1,,1back,141,2
CFD-WM-023-001-N.jpg,faces,male,0,,1back,141,1
siamesecat.jpg,objects,natural,0,,1back,141,1
hanger01.jpg,objects,manmade,0,,1back,141,1
cantaloupe02.jpg,objects,natural,0,,1back,141,1
TropicalJardin.jpg,scenes,manmade,1,,1back,141,1
TropicalJardin.jpg,scenes,manmade,1,,1back,141,2
CFD-BM-216-088-N.jpg,faces,male,0,,1back,141,1
c_791076.jpg,scenes,manmade,0,,1back,141,1
CFD-BM-232-213-N.jpg,faces,male,0,,1back,141,1
CFD-AF-239-171-N.jpg,faces,female,1,,1back,141,1
CFD-AF-239-171-N.jpg,faces,female,1,,1back,141,2
FreeFoto_beach_24_9.jpg,scenes,natural,0,,1back,141,1
CFD-AF-200-228-N.jpg,faces,female,0,,1back,141,1
chickenshishkebab.jpg,objects,manmade,0,,1back,141,1
A549054.jpg,scenes,manmade,0,,1back,141,1
ShueisianTemple.jpg,scenes,manmade,0,,1back,141,1
kangaroo.jpg,objects,natural,0,,1back,141,1
nametag01a.jpg,objects,manmade,0,,1back,141,1
CFD-LM-250-077-N.jpg,faces,male,0,,1back,141,1
CFD-WM-208-068-N.jpg,faces,male,1,,1back,141,1
CFD-WM-208-068-N.jpg,faces,male,1,,1back,141,2
CFD-WF-038-021-N.jpg,faces,female,0,,1back,141,1
12first_campsite.jpg,scenes,manmade,1,,1back,141,1
12first_campsite.jpg,scenes,manmade,1,,1back,141,2
sandcastle.jpg,objects,manmade,0,,1back,141,1
CFD-WM-233-106-N.jpg,faces,male,1,,1back,141,1
CFD-WM-233-106-N.jpg,faces,male,1,,1back,141,2
CFD-WM-025-002-N.jpg,faces,male,0,,1back,141,1
porcupine.jpg,objects,natural,1,,1back,141,1
porcupine.jpg,objects,natural,1,,1back,141,2
land145.jpg,scenes,natural,0,,1back,141,1
canyon_05_01_ask.jpg,scenes,natural,1,,1back,141,1
canyon_05_01_ask.jpg,scenes,natural,1,,1back,141,2
CFD-LM-235-231-N.jpg,faces,male,1,,1back,141,1
CFD-LM-235-231-N.jpg,faces,male,1,,1back,141,2
Santos_Campground.jpg,scenes,manmade,0,,1back,141,1
FreeFoto_beach_14_12.jpg,scenes,natural,0,,1back,141,1
lightbulb02b.jpg,objects,manmade,0,,1back,141,1
Playground-2568.jpg,scenes,manmade,0,,1back,141,1
Igloo_outside.jpg,scenes,natural,0,,1back,141,1
int3.jpg,scenes,manmade,0,,1back,141,1
CFD-LM-248-089-N.jpg,faces,male,1,,1back,141,1
CFD-LM-248-089-N.jpg,faces,male,1,,1back,141,2
480075.jpg,scenes,manmade,0,,1back,141,1
oneholepunch.jpg,objects,manmade,1,,1back,141,1
oneholepunch.jpg,objects,manmade,1,,1back,141,2
seashell02.jpg,objects,natural,1,,1back,141,1
seashell02.jpg,objects,natural,1,,1back,141,2
